Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,2000 �3.00�U�,EN,PRAC�,01�,J62V01�,,0:00,0,Catholic Education Centre,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$200.00 - Course Materials�
ED,EDPR,WP,Practicum,,,,,,,,,,,
,,,2000 �3.00�C�,EN,PRAC�,01�,X40W01�,,0:00,0,Markham,��,,
ED,EDPR,FW,Practicum,,,,,,,,,,,
,,,2000 �3.00�G�,FR,PRAC�,01�,D09H01�,,0:00,0,Glendon,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$200.00 - Course Materials�
ED,EDPR,F,Practicum,,,,,,,,,,,
,,,3000 �3.00�A�,EN,PRAC�,01�,J33G01�,,0:00,0,Keele,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$250.00 - Course Materials�
,,,3000 �3.00�U�,EN,PRAC�,01�,C80P01�,,0:00,0,Catholic Education Centre,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$250.00 - Course Materials�
ED,EDPR,WP,Practicum,,,,,,,,,,,
,,,3000 �3.00�R�,EN,PRAC�,01�,T27A01�,,0:00,0,Toronto Metropolitan Univ,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$250.00 - Course Materials�
ED,EDPR,F,Practicum,,,,,,,,,,,
,,,3000 �3.00�G�,FR,PRAC�,01�,M74J01�,,0:00,0,Glendon,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$250.00 - Course Materials�
ED,EDPR,F,Practicum,,,,,,,,,,,
,,,4000 �3.00�A�,EN,PRAC�,01�,T56P01�,,0:00,0,Keele,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$300.00 - Course Materials�
ED,EDPR,WP,Practicum,,,,,,,,,,,
,,,4000 �3.00�A�,EN,PRAC�,01�,N03B01�,,0:00,0,Keele,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$300.00 - Course Materials�
,,,4000 �3.00�U�,EN,PRAC�,01�,G50K01�,,0:00,0,Catholic Education Centre,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$300.00 - Course Materials�
ED,EDPR,WP,Practicum,,,,,,,,,,,
,,,4000 �3.00�G�,FR,PRAC�,01�,W97S01�,,0:00,0,Glendon,��,,"Students must have presented a cleared, current Vulnerable Sector Screening from their local police department prior to entering placements.?�"
,,,,,,,,,,,,,,$300.00 - Course Materials�
ED,EDST,F,What Is Education For?,,,,,,,,,,,
,,,1000 �3.00�A�,EN,LECT�,01�,S05N01�,W,8:30,170,Keele,DB 3144,Farah Virani�,
,,,1000 �3.00�B�,EN,LECT�,01�,Y52W01�,R,11:30,170,Keele,DB 3140,Lovisa Fung�,Students in the Mathematics for Education program can contact�[email]�in order to enrol in this course.
,,,,,,,,,,,,,,
,,,1000 �3.00�C�,EN,LECT�,01�,E99X01�,T,14:30,170,Keele,MC 050B,Mohamed Banda�,
ED,EDST,W,What Is Education For?,,,,,,,,,,,
,,,1000 �3.00�M�,EN,LECT�,01�,V46Q01�,R,8:30,170,Keele,MC 050C,Mara Reich�,Students in the Mathematics for Education program can contact�[email]�in order to enrol in this course.
,,,,,,,,,,,,,,
,,,1000 �3.00�N�,EN,LECT�,01�,Z93C01�,W,11:30,170,Keele,DB 3140,Mohamed Banda�,
ED,EDST,F,Situated Learning and Education,,,,,,,,,,,
,,,1100 �3.00�A�,EN,LECT�,01�,U07G01�,T,11:30,170,Keele,DB 3072,Andrea Valente�,
,,,1100 �3.00�B�,EN,LECT�,01�,N54P01�,R,8:30,170,Keele,DB 3140,Andrea Valente�,
,,,1100 �3.00�C�,EN,LECT�,01�,H01B01�,W,11:30,170,Keele,MC 050C,,(Backup)�
ED,EDST,W,Situated Learning and Education,,,,,,,,,,,
,,,1100 �3.00�M�,EN,LECT�,01�,A48K01�,R,11:30,170,Keele,DB 3144,,(Backup)�
,,,1100 �3.00�N�,EN,LECT�,01�,Q95S01�,W,8:30,170,Keele,DB 3144,,
,,,1100 �3.00�O�,EN,LECT�,01�,K42E01�,T,11:30,170,Keele,YL 234,,
ED,EDST,F,Place and Learning,,,,,,,,,,,
,,,1200 �3.00�A�,EN,LECT�,01�,W69A01�,T,8:30,170,Keele,DB 3072,Steven John Alsop�,
,,,1200 �3.00�B�,EN,LECT�,01�,Q16J01�,W,14:30,170,Keele,DB 3140,Steven John Alsop�,
,,,1200 �3.00�C�,EN,LECT�,01�,J63S01�,R,14:30,170,Keele,YL 234,John Hupfield�,
ED,EDST,W,Place and Learning,,,,,,,,,,,
,,,1200 �3.00�M�,EN,LECT�,01�,D10E01�,R,14:30,170,Keele,DB 3144,,(Backup)�
,,,1200 �3.00�N�,EN,LECT�,01�,T57M01�,W,14:30,170,Keele,DB 3146,,(Backup)�
,,,1200 �3.00�O�,EN,LECT�,01�,N04V01�,T,8:30,170,Keele,YL 234,,
ED,EDST,W,Issues in Indigenous Education,,,,,,,,,,,
,,,2200 �3.00�M�,EN,LECT�,01�,C16M01�,T,11:30,170,Keele,MC 050C,John Hupfield�,
ED,EDST,F,Multilingualism and multiculturalism in educational contexts,,,,,,,,,,,
,,,2450 �3.00�A�,EN,LECT�,01�,H81H01�,M,11:30,170,Keele,MC 157AB,Andrea Valente�,
ED,EDST,W,Multilingualism and multiculturalism in educational contexts,,,,,,,,,,,
,,,2450 �3.00�M�,EN,LECT�,01�,B28Q01�,T,14:30,170,Keele,YL 234,,
ED,EDST,F,Cultural Representations of Education,,,,,,,,,,,
,,,2500 �3.00�A�,EN,LECT�,01�,G51H01�,M,8:30,170,Keele,DB 3144,Elena Chou�,
ED,EDST,W,Cultural Representations of Education,,,,,,,,,,,
,,,2500 �3.00�M�,EN,LECT�,01�,W98P01�,R,11:30,170,Keele,WC 030,Lucy Angus�,
ED,EDST,F,Non-Western Perspectives on Education and Learning,,,,,,,,,,,
,,,2700 �3.00�A�,EN,LECT�,01�,Y08B01�,R,11:30,170,Keele,DB 3144,Roopa Trilokekar�,Note that this course will be delivered in a blended format.
,,,,,,,,,,,,,,
ED,EDST,W,Non-Western Perspectives on Education and Learning,,,,,,,,,,,
,,,2700 �3.00�M�,EN,LECT�,01�,E55K01�,W,11:30,170,Keele,YL 234,,
ED,EDST,F,Recreation and Education,,,,,,,,,,,
,,,3100 �3.00�A�,EN,LECT�,01�,R75B01�,T,14:30,170,Keele,DB 3072,Samara Thompson�,
ED,EDST,W,Recreation and Education,,,,,,,,,,,
,,,3100 �3.00�M�,EN,LECT�,01�,Y22K01�,M,14:30,170,Keele,MC 050C,,
ED,EDST,F,Apprenticeship Learning and Learning Communities,,,,,,,,,,,
,,,3200 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
ED,EDST,W,Apprenticeship Learning and Learning Communities,,,,,,,,,,,
,,,3200 �3.00�M�,EN,LECT�,01�,V16E01�,R,11:30,170,Keele,YL 234,,
ED,EDST,F,Policy and Public Educational Institutions,,,,,,,,,,,
,,,3400 �3.00�A�,EN,LECT�,01�,Z63N01�,T,11:30,170,Keele,MC 050B,Parinaz Nikfarjam�,
ED,EDST,W,Policy and Public Educational Institutions,,,,,,,,,,,
,,,3400 �3.00�M�,EN,LECT�,01�,X10W01�,M,14:30,170,Keele,WC 030,Theresa G Shanahan�,
ED,EDST,F,Introduction to Educational Development,,,,,,,,,,,
,,,3500 �3.00�A�,EN,ONLN�,01�,Q23C01�,W,8:30,170,Keele,��,Celia Popovic�,
ED,EDST,W,Introduction to Educational Development,,,,,,,,,,,
,,,3500 �3.00�M�,EN,ONLN�,01�,J70Y01�,T,14:30,170,Keele,��,Celia Popovic�,
ED,EDST,F,Teaching & Supporting Teaching Online,,,,,,,,,,,
,,,3510 �3.00�A�,EN,ONLN�,01�,D17U01�,R,14:30,170,Keele,��,Celia Popovic�,
ED,EDST,W,Teaching & Supporting Teaching Online,,,,,,,,,,,
,,,3510 �3.00�M�,EN,ONLN�,01�,T64F01�,W,8:30,170,Keele,��,Celia Popovic�,
ED,EDST,F,Educating for a Sustainable Future: A Multidisciplinary Approach,,,,,,,,,,,
,,,3700 �3.00�A�,EN,LECT�,01�,V02S01�,R,14:30,170,Keele,DB 3069,Patrick Darkhor�,
ED,EDST,W,Educating for a Sustainable Future: A Multidisciplinary Approach,,,,,,,,,,,
,,,3700 �3.00�M�,EN,LECT�,01�,Z49E01�,W,8:30,170,Keele,WC 030,Patrick Darkhor�,
,,,3700 �3.00�N�,EN,LECT�,01�,J55Q01�,R,11:30,170,Keele,DB 3146,Patrick Darkhor�,
ED,EDST,F,Philosophical & Critical Inquiry into Education,,,,,,,,,,,
,,,3720 �3.00�A�,EN,LECT�,01�,S63U01�,T,14:30,170,Keele,MC 050C,Peter Flaherty�,
ED,EDST,W,Philosophical & Critical Inquiry into Education,,,,,,,,,,,
,,,3720 �3.00�M�,EN,LECT�,01�,M10G01�,R,14:30,170,Keele,MC 050A,Peter Flaherty�,
ED,EDST,F,Education and Human Rights,,,,,,,,,,,
,,,3730 �3.00�A�,EN,LECT�,01�,Q45B01�,W,8:30,170,Keele,MC 050A,Peter Flaherty�,
ED,EDST,F,Early and Family Literacy,,,,,,,,,,,
,,,3760 �3.00�A�,EN,LECT�,01�,Q08H01�,R,8:30,170,Keele,DB 3144,Tiffany Barnikis�,
ED,EDST,W,Early and Family Literacy,,,,,,,,,,,
,,,3760 �3.00�M�,EN,LECT�,01�,F57P01�,M,11:30,170,Keele,DB 3140,Karen Armstrong�,
ED,EDST,F,Research Methods in Educational Studies,,,,,,,,,,,
,,,3800 �3.00�A�,EN,LECT�,01�,X40Y01�,R,11:30,170,Keele,YL 234,Andrea Valente�,
,,,3800 �3.00�B�,EN,LECT�,01�,B87U01�,F,14:30,170,Keele,YL 234,Andrea Valente�,
ED,EDST,W,Research Methods in Educational Studies,,,,,,,,,,,
,,,3800 �3.00�M�,EN,LECT�,01�,S34F01�,F,14:30,170,Keele,MC 050A,,
ED,EDST,F,Reflecting On and Interpreting the International Educational Experience,,,,,,,,,,,
,,,3910 �3.00�A�,EN,LECT�,01�,Q73T01�,T,14:30,170,Keele,YL 234,Roopa Trilokekar�,Note that this course will be delivered in a blended format.
,,,,,,,,,,,,,,
ED,EDST,Y,"Experience, Inquire, Contribute I (EIC): Systematic Observation in Context",,,,,,,,,,,
,,,3999 �6.00�A�,EN,PRAC�,01�,U15T01�,W,14:30,170,Keele,DB 3069,Rachelle Campigotto�,"Course meets on alternating weeks. Please refer to course syllabus.This course involves a placement in a community setting. Students may be required to present a cleared, current Vulnerable Sector Screening from their local police department prior to entering placement."
,,,,,,,,,,,,,,
,,,3999 �6.00�B�,EN,PRAC�,01�,N62F01�,W,14:30,170,Keele,DB 3069,Rachelle Campigotto�,"Course meets on alternating weeks. Please refer to course syllabus.This course involves a placement in a community setting. Students may be required to present a cleared, current Vulnerable Sector Screening from their local police department prior to entering placement."
,,,,,,,,,,,,,,
,,,3999 �6.00�C�,EN,PRAC�,01�,H09Z01�,M,11:30,170,Keele,YL 234,Alyssa Racco�,"Course meets on alternating weeks. Please refer to course syllabus.This course involves a placement in a community setting. Students may be required to present a cleared, current Vulnerable Sector Screening from their local police department prior to entering placement."
,,,,,,,,,,,,,,
ED,EDST,F,Community Organizations and Education,,,,,,,,,,,
,,,4000 �3.00�A�,EN,LECT�,01�,B57X01�,M,14:30,170,Keele,DB 3144,Alyssa Racco�,
ED,EDST,W,Community Organizations and Education,,,,,,,,,,,
,,,4000 �3.00�M�,EN,LECT�,01�,S04Q01�,W,8:30,170,Keele,DB 3140,,
ED,EDST,F,Educating for Activism,,,,,,,,,,,
,,,4010 �3.00�A�,EN,LECT�,01�,U65N01�,W,11:30,170,Keele,YL 234,Mohamed Banda�,
ED,EDST,W,Educating for Activism,,,,,,,,,,,
,,,4010 �3.00�M�,EN,LECT�,01�,Z12W01�,W,11:30,170,Keele,WC 030,Sava Saheli Singh�,
ED,EDST,F,The Politics of Social Transformation: Studies of Great and Not-so-great Educators,,,,,,,,,,,
,,,4020 �3.00�A�,EN,LECT�,01�,Y51C01�,T,8:30,170,Keele,MC 050C,Peter Flaherty�,
ED,EDST,W,The Politics of Social Transformation: Studies of Great and Not-so-great Educators,,,,,,,,,,,
,,,4020 �3.00�M�,EN,LECT�,01�,E98Y01�,T,8:30,170,Keele,MC 050B,,(Backup)�
ED,EDST,F,The Nature and Responsibility of Professional Practice,,,,,,,,,,,
,,,4040 �3.00�A�,EN,LECT�,01�,X39Z01�,W,11:30,170,Keele,WC 030,Theresa G Shanahan�,
ED,EDST,W,The Nature and Responsibility of Professional Practice,,,,,,,,,,,
,,,4040 �3.00�M�,EN,LECT�,01�,B86A01�,T,11:30,170,Keele,MC 050B,,(Backup)�
ED,EDST,F,Teaching Design Thinking Within Technology Frameworks,,,,,,,,,,,
,,,4051 �3.00�A�,EN,LECT�,01�,G72J01�,T,14:30,170,Keele,DB 3146,,(Backup)�
ED,EDST,W,Teaching Design Thinking Within Technology Frameworks,,,,,,,,,,,
,,,4051 �3.00�M�,EN,LECT�,01�,A19S01�,R,8:30,170,Keele,DB 3140,Andrew McConnell�,
ED,EDST,F,"Theories, Strategies, and Challenges of Group Work",,,,,,,,,,,
,,,4100 �3.00�A�,EN,LECT�,01�,V45T01�,T,11:30,170,Keele,DB 3146,,(Backup)�
ED,EDST,W,"Theories, Strategies, and Challenges of Group Work",,,,,,,,,,,
,,,4100 �3.00�M�,EN,LECT�,01�,Z92F01�,T,11:30,170,Keele,DB 3140,Celia Popovic�,
ED,EDST,F,Creating Curriculum,,,,,,,,,,,
,,,4200 �3.00�A�,EN,LECT�,01�,S33X01�,M,8:30,170,Keele,YL 234,Cristina Delgado Vintimilla�,
ED,EDST,W,Creating Curriculum,,,,,,,,,,,
,,,4200 �3.00�M�,EN,LECT�,01�,Y80R01�,M,14:30,170,Keele,YL 234,,(Backup)�
ED,EDST,F,Policy and Practice,,,,,,,,,,,
,,,4300 �3.00�A�,EN,LECT�,01�,F27D01�,T,8:30,170,Keele,DB 3146,,(Backup)�
ED,EDST,W,Policy and Practice,,,,,,,,,,,
,,,4300 �3.00�M�,EN,LECT�,01�,V74Y01�,M,8:30,170,Keele,DB 3144,,
ED,EDST,F,Ethics and Educating in Community and Work Contexts,,,,,,,,,,,
,,,4500 �3.00�A�,EN,LECT�,01�,P21U01�,M,14:30,170,Keele,WC 030,,(Backup)�
ED,EDST,W,Ethics and Educating in Community and Work Contexts,,,,,,,,,,,
,,,4500 �3.00�M�,EN,LECT�,01�,X68G01�,M,8:30,170,Keele,WC 030,Andrea Valente�,
ED,EDST,Y,Advanced Studies and Practices in Educational Development,,,,,,,,,,,
,,,4998 �6.00�A�,EN,ONLN�,01�,C44H01�,F,8:30,170,Keele,��,Celia Popovic�,EDST 3500 and EDST 3510 should be taken before or at the same time as this course.
,,,,,,,,,,,,,,
,,,4998 �6.00�B�,EN,ONLN�,01�,Cancelled,,,,,,,EDST 3500 and EDST 3510 should be taken before or at the same time as this course.
,,,,,,,,,,,,,,
ED,EDST,Y,"Experience, Inquire, Contribute II (EIC): Inquiry Project",,,,,,,,,,,
,,,4999 �6.00�A�,EN,PRAC�,01�,A56A01�,R,8:30,170,Keele,YL 234,Rachelle Campigotto�,Course meets 10 times in person. Please refer to course syllabus.
,,,,,,,,,,,,,,
,,,4999 �6.00�B�,EN,PRAC�,01�,R03X01�,R,8:30,170,Keele,YL 234,Rachelle Campigotto�,Course meets 10 times in person. Please refer to course syllabus.
,,,,,,,,,,,,,,
,,,4999 �6.00�C�,EN,PRAC�,01�,K50R01�,R,8:30,170,Keele,MC 157AB,Elena Rakitskaya�,
ED,EDUC,F,"Rethinking Schooling: A ""Re-Introduction"" to Education",,,,,,,,,,,
,,,1000 �3.00�A�,EN,LECT�,01�,X32V01�,T,14:30,170,Keele,WC 030,Lucy Angus�,
,,,1000 �3.00�B�,EN,LECT�,01�,B79H01�,W,14:30,170,Keele,WC 030,Ronald Benson�,
,,,1000 �3.00�C�,EN,LECT�,01�,S26P01�,R,14:30,170,Keele,DB 3072,Lucy Angus�,
ED,EDUC,W,"Rethinking Schooling: A ""Re-Introduction"" to Education",,,,,,,,,,,
,,,1000 �3.00�M�,EN,LECT�,01�,Y73B01�,W,14:30,170,Keele,WC 030,Ronald Benson�,
,,,1000 �3.00�N�,EN,LECT�,01�,F20K01�,T,14:30,170,Keele,WC 030,,(Backup)�
,,,1000 �3.00�O�,EN,LECT�,01�,V67S01�,R,14:30,170,Keele,DB 3069,Mara Reich�,
,,,1000 �3.00�P�,EN,LECT�,01�,P14E01�,W,11:30,170,Keele,MC 157AB,,
ED,EDUC,F,"Rethinking Schooling: A ""Re-Introduction"" to Education",,,,,,,,,,,
,,,1000 �3.00�G�,FR,LECT�,01�,X61N01�,W,16:00,170,Glendon,YH 247,Muriel P�guret�,Reserved for the Glendon BEd cohort.?�
,,,,,,,,,,,,,,
ED,EDUC,F,Issues in Indigenous Education,,,,,,,,,,,
,,,2200 �3.00�A�,EN,LECT�,01�,R83Z01�,W,11:30,170,Keele,DB 3146,Rebecca Beaulne-Stuebing�,
ED,EDUC,W,Pedagogy of the Land: Indigenous Understandings of the Land as First Teacher,,,,,,,,,,,
,,,2300 �3.00�M�,EN,LECT�,01�,Y30A01�,F,14:30,170,Keele,MC 050C,,
ED,EDUC,F,Education as Communication,,,,,,,,,,,
,,,2400 �3.00�A�,EN,LECT�,01�,H60F01�,W,11:30,170,Keele,MC 050A,Peter Flaherty�,
ED,EDUC,W,Thinking Mathematically,,,,,,,,,,,
,,,2591 �3.00�M�,EN,LECT�,01�,W47B01�,F,8:30,170,Keele,MC 050C,Tina Rapke�,
,,,2591 �3.00�N�,EN,LECT�,01�,P94K01�,W,8:30,170,Keele,MC 050A,Tina Rapke�,
,,,2591 �3.00�O�,EN,LECT�,01�,J41T01�,W,11:30,170,Keele,DB 3146,,(Backup)�
ED,EDUC,F,Hands-on Mathematics to Support Interdisciplinary Learning,,,,,,,,,,,
,,,2594 �3.00�A�,EN,LECT�,01�,D89N01�,W,11:30,170,Keele,MC 050B,Golriz Karoubi�,
ED,EDUC,W,Hands-on Mathematics to Support Interdisciplinary Learning,,,,,,,,,,,
,,,2594 �3.00�M�,EN,LECT�,01�,U36V01�,W,11:30,170,Keele,MC 050A,,
,,,2594 �3.00�N�,EN,LECT�,01�,N83H01�,F,14:30,170,Keele,DB 3144,,
,,,2594 �3.00�O�,EN,LECT�,01�,H30Q01�,W,11:30,170,Keele,DB 3144,Golriz Karoubi�,
,,,2594 �3.00�R�,EN,LECT�,01�,A77C01�,T,11:30,170,Keele,WC 030,,Reserved for the TMU BEd cohort. Course will be held at Keele campus.
,,,,,,,,,,,,,,
ED,EDUC,F,Teaching Internationally and Interculturally,,,,,,,,,,,
,,,2700 �3.00�A�,EN,LECT�,01�,N19E01�,W,8:30,170,Keele,MC 050B,Andrea Valente�,
ED,EDUC,W,Teaching English in International Contexts,,,,,,,,,,,
,,,2720 �3.00�M�,EN,LECT�,01�,A42Z01�,W,8:30,170,Keele,DB 3146,,(Backup)�
ED,EDUC,Y,Teaching Religious Education & Catholic Schools,,,,,,,,,,,
,,,3000 �0.00�U�,EN,LECT�,01�,C08W01�,M,8:30,170,Catholic Education Centre,��,Emily Fickel�,Reserved for the CEC BEd cohort. Course will be held at the Catholic Education Centre site.
,,,,,,,,,,,,,,"Class will meet on Sept. 15, Sept. 29, Oct. 6, Oct. 27, Nov. 10, Nov. 24, Jan. 12, Jan. 26, Feb. 9, Feb. 23, March 16 and March 30."
,,,,,,,,,,,,,,
ED,EDUC,W,Urban Education,,,,,,,,,,,
,,,3300 �3.00�M�,EN,LECT�,01�,E18F01�,W,8:30,170,Keele,MC 050B,,
ED,EDUC,F,Teaching for Understanding in the Mathematics Classroom,,,,,,,,,,,
,,,3592 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,3592 �3.00�B�,EN,LECT�,01�,Cancelled,,,,,,,
ED,EDUC,W,Teaching for Understanding in the Mathematics Classroom,,,,,,,,,,,
,,,3592 �3.00�M�,EN,LECT�,01�,B58F01�,W,11:30,170,Keele,DB 3069,,
ED,EDUC,F,Literacy and Culture,,,,,,,,,,,
,,,3600 �3.00�A�,EN,LECT�,01�,S55H01�,W,8:30,170,Keele,DB 3072,Nombuso Dlamini�,
ED,EDUC,RW,Literacy and Culture,,,,,,,,,,,
,,,3600 �3.00�Z�,EN,LECT�,01�,M02Q01�,M,8:30,432,Off Campus,��,,This course is taking place at Las Nubes in Costa Rica during the Reading Week in the Winter term. By Permission only
,,,,,,,,T,8:30,432,Off Campus,��,,
,,,,,,,,W,8:30,432,Off Campus,��,,(Backup)�
,,,,,,,,R,8:30,432,Off Campus,��,,
,,,,,,,,F,8:30,432,Off Campus,��,,
ED,EDUC,W,Literacy and Culture,,,,,,,,,,,
,,,3600 �3.00�M�,EN,LECT�,01�,F49C01�,F,8:30,170,Keele,DB 3144,,(Backup)�
,,,3600 �3.00�N�,EN,LECT�,01�,V96K01�,W,14:30,170,Keele,DB 3144,Farah Virani�,
ED,EDUC,W,New Media Literacies and Culture,,,,,,,,,,,
